   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1473   1    45  1.0895118002E-06 6.0E+00    34 0.0E+00      T  T
   1474   1    45  1.0895118002E-06 3.5E+01    34 0.0E+00      T  T
   1475   1    45  1.0895118002E-06 6.0E+00    33 0.0E+00      T  T
   1476   1    37  8.2711860948E-07 6.0E+00    32 2.2E-09      T  T
   1477   1    37  8.2711860948E-07 2.2E+01    40 0.0E+00      T  T
   1478   1    34  7.9800037125E-07 3.0E+00    30 6.3E-10      T  T
   1479   1    29  7.5840101481E-07 2.7E+00    29 1.1E-09      T  T
   1480   1    29  7.5840101481E-07 7.0E+00    35 0.0E+00      T  T
   1481   1    29  7.5840101481E-07 5.7E+00    29 0.0E+00      T  T
   1482   1    29  7.5840101481E-07 4.1E+00    29 0.0E+00      T  T
   1483   1    29  7.5840101481E-07 7.1E+00    29 0.0E+00      T  T
   1484   1    29  7.5840101481E-07 4.9E+00    29 0.0E+00      T  T
   1485   1    29  7.5840101481E-07 5.0E+00    29 0.0E+00      T  T
   1486   1    29  7.5840101481E-07 3.2E+00    30 0.0E+00      T  T
   1487   1    25  7.0373062165E-07 3.2E+00    28 1.4E-09      T  T
   1488   1    23  6.8182262826E-07 3.2E+00    27 6.1E-10      T  T
   1489   1    21  6.5918331998E-07 3.2E+00    26 6.7E-10      T  T
   1490   1    20  5.9268810235E-07 3.2E+00    25 2.2E-09      T  T
   1491   1    20  5.3983387826E-07 3.2E+00    24 1.8E-09      T  T
   1492   1     6  4.5916320437E-07 2.0E+00    23 1.0E+00    3 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1493   1     3  1.4544033735E-07 1.3E+00    17 1.0E+00    3 T  T
 
 ** Feasible solution. Value of objective =   -31.7674048874
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1494   3       -3.1768391522E+01 3.2E+00    19 1.0E+00    7 T  T
   1495   3       -3.1769824195E+01 1.2E-02    31 1.0E+00   11 T  T
   1496   3       -3.1886983666E+01 1.8E-01    57 6.5E-01   16 T  T
   1497   3       -3.2098100540E+01 2.2E-01    20 6.5E-01    7 T  T
   1498   3       -3.2203144854E+01 3.1E-01    19 1.0E+00    4 T  T
   1499   3       -3.2224719023E+01 4.7E-01    38 1.0E+00   11 T  T
   1500   3       -3.2259007626E+01 4.4E-01    42 6.1E-01   13 F  F
   1501   3       -3.2266822835E+01 3.2E-01    18 2.8E-01    7 T  T
   1502   3       -3.2276571810E+01 3.2E-01    15 1.0E+00    7 T  T
   1503   3       -3.2297160356E+01 6.4E-01    40 9.9E-01   11 T  T
   1504   3       -3.2306407000E+01 8.3E-01    19 6.9E-01    9 T  T
   1505   3       -3.2307173424E+01 1.6E-01    21 1.0E+00    9 T  T
   1506   3       -3.2315014914E+01 3.3E-01    67 1.0E+00    5 T  T
   1507   3       -3.2319581417E+01 4.4E-02    27 1.0E+00    8 T  T
   1508   3       -3.2326360030E+01 1.1E-01    26 1.0E+00   11 T  T
   1509   3       -3.2327102638E+01 2.3E-02    20 1.0E+00    9 T  T
   1510   3       -3.2343055556E+01 1.4E-01    40 1.0E+00   18 T  T
   1511   3       -3.2343055556E+01 0.0E+00     1
=1
 
 ** Optimal solution. Reduced gradient less than tolerance.
 
=2
 
  ***  Line    4  BRANCH with Lbranch =  1
 
  ***  Line    5  OUTPUT
 
  ***  Line    6  EXIT
=1
 
 CONOPT time Total                          130.352 seconds
   of which: Function evaluations             5.489 =  4.2%
             1st Derivative evaluations       1.032 =  0.8%
             2nd Derivative evaluations       0.283 =  0.2%
             Directional 2nd Derivative       0.013 =  0.0%
 
=2
 
 Work length =    7083058 double words  =   54.04 Mbytes
    Estimate =    7083058 double words  =   54.04 Mbytes
    Max used =    3709243 double words  =   28.30 Mbytes
 
 Timing for Function Evaluations:
 
 Statistics for FDEval-Fnc Calls:  20431406. Time:      5.489 T/C:    2.6866E-07
 Statistics for FDEval-Drv Calls:   2207858. Time:      1.032 T/C:    4.6742E-07
 Statistics for 2DDirLag   Calls:        13. Time:      0.013 T/C:    1.0000E-03
 Statistics for 2DLagr     Calls:        85. Time:      0.283 T/C:    3.3294E-03
 
=1
=2
=0IBM ILOG CPLEX   37.1.0 r07954d5 Released Nov 11, 2021 WEI x86 64bit/MS Window
=1
--- GAMS/Cplex Link licensed for continuous and discrete problems.
=2
=1
--- GMO setup time: 0.00s
=2
=1
--- Space for names approximately 2.11 Mb
=2
=1
--- Use option 'names no' to turn use of names off
=2
=1
--- GMO memory 8.97 Mb (peak 9.15 Mb)
=2
=1
--- Dictionary memory 0.00 Mb
=2
=1
--- Cplex 20.1.0.1 link memory 0.68 Mb (peak 4.20 Mb)
=2
=1
--- Starting Cplex
=2
=C
Version identifier: 20.1.0.1 | 2021-04-07 | 3a818710c
CPXPARAM_Advance                                 0
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Pool_Capacity                       0
CPXPARAM_TimeLimit                               3599869.2349999999
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   0
Generic callback                                 0x50
Tried aggregator 2 times.
MIP Presolve eliminated 12199 rows and 16393 columns.
MIP Presolve modified 1975 coefficients.
Aggregator did 3482 substitutions.
Reduced MIP has 3961 rows, 3789 columns, and 22182 nonzeros.
Reduced MIP has 412 binaries, 10 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (45.61 ticks)
Probing fixed 4 vars, tightened 4 bounds.
Probing time = 0.02 sec. (4.68 ticks)
Cover probing fixed 0 vars, tightened 5 bounds.
Tried aggregator 1 time.
MIP Presolve eliminated 336 rows and 686 columns.
MIP Presolve modified 27 coefficients.
Reduced MIP has 3625 rows, 3103 columns, and 20466 nonzeros.
Reduced MIP has 408 binaries, 10 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (7.66 ticks)
Probing fixed 0 vars, tightened 5 bounds.
Probing time = 0.00 sec. (4.28 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve eliminated 4 rows and 4 columns.
Reduced MIP has 3621 rows, 3099 columns, and 20404 nonzeros.
Reduced MIP has 408 binaries, 10 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (10.65 ticks)
Probing fixed 0 vars, tightened 4 bounds.
Probing time = 0.00 sec. (4.25 ticks)
Clique table members: 279.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Tried aggregator 1 time.
LP Presolve eliminated 0 rows and 10 columns.
Reduced LP has 3621 rows, 3089 columns, and 20394 nonzeros.
Presolve time = 0.00 sec. (3.08 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Dual objective     =          -261.600000
Iteration:   195   Dual objective     =          -200.399167
Iteration:   371   Dual objective     =           -65.132619
Iteration:   552   Dual objective     =           -57.789286
Iteration:   715   Dual objective     =           -45.030952
Iteration:   866   Dual objective     =           -44.471429
Perturbation started.
Iteration:   904   Dual objective     =           -44.471429
Iteration:  1018   Dual objective     =           -40.569630
Iteration:  1135   Dual objective     =           -35.200878
Iteration:  1253   Dual objective     =           -34.522299
Iteration:  1358   Dual objective     =           -34.182993
Iteration:  1451   Dual objective     =           -34.182985
Iteration:  1548   Dual objective     =           -34.182981
Iteration:  1641   Dual objective     =           -34.182977
Iteration:  1733   Dual objective     =           -34.182973
Iteration:  1818   Dual objective     =           -34.137432
Iteration:  1915   Dual objective     =           -32.342997
Iteration:  2001   Dual objective     =           -32.342996
Iteration:  2092   Dual objective     =           -32.342995
Removing perturbation.
Initializing dual steep norms . . .
Root relaxation solution time = 0.19 sec. (160.70 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      -32.3431    95                    -32.3431     2139         
      0     0      -31.8037    55                    Cuts: 20     2400         
*     0+    0                           -2.9600      -31.8037           974.45%
Found incumbent of value -2.960000 after 0.67 sec. (455.26 ticks)
      0     0      -31.3920    84       -2.9600      Cuts: 88     3363  960.54%
      0     0      -31.3920   116       -2.9600     Cuts: 134     4107  960.54%
*     0+    0                          -11.9850      -31.3920           161.93%
Found incumbent of value -11.985000 after 1.13 sec. (820.38 ticks)
*     0+    0                          -13.2500      -31.3920           136.92%
Found incumbent of value -13.250000 after 1.19 sec. (844.53 ticks)
*     0+    0                          -13.9500      -31.3920           125.03%
Found incumbent of value -13.950000 after 1.30 sec. (898.81 ticks)
*     0+    0                          -15.2500      -31.3920           105.85%
Found incumbent of value -15.250000 after 1.33 sec. (914.31 ticks)
*     0+    0                          -16.9000      -31.3920            85.75%
Found incumbent of value -16.900000 after 1.36 sec. (930.02 ticks)
      0     0  -1.00000e+75     0      -16.9000      -31.3920     4107   85.75%
      0     0      -31.3920    73      -16.9000      Cuts: 14     4205   85.75%
      0     0      -31.3920    78      -16.9000      Cuts: 21     4284   85.75%
*     0+    0                          -16.9000      -31.3920            85.75%
Found incumbent of value -16.900000 after 1.89 sec. (1242.79 ticks)
Detecting symmetries...
      0     2      -31.3920    61      -16.9000      -31.3920     4284   85.75%
Elapsed time = 2.00 sec. (1297.22 ticks, tree = 0.01 MB)
      8    10      -31.3920    82      -16.9000      -31.3920     7431   85.75%
     11    13      -31.2467    98      -16.9000      -31.3920    10313   85.75%
     21    23      -28.8125    47      -16.9000      -31.3920    12157   85.75%
*    40+   40                          -21.0500      -31.3920            49.13%
Found incumbent of value -21.050000 after 3.38 sec. (2343.27 ticks)
*    55    29      integral     0      -28.4500      -31.3920    13881   10.34%
Found incumbent of value -28.450000 after 3.59 sec. (2444.78 ticks)
    122    81      -31.3920    69      -28.4500      -31.3920    15484   10.34%
                                                  Impl Bds: 1                  
    154   104      -30.7792    23      -28.4500      -31.0567    17430    9.16%
                                                  Impl Bds: 2                  
    184   129      -30.6931    54      -28.4500      -31.0567    19398    9.16%
                                                    Covers: 3                  
*   206    65      integral     0      -29.3000      -31.0567    20496    6.00%
Found incumbent of value -29.300000 after 4.70 sec. (3284.38 ticks)
    221    70      -30.4167    33      -29.3000      -31.0551    21374    5.99%
    270    96      -29.3587    27      -29.3000      -30.7792    23108    5.05%
                                                      Cuts: 4                  
*   317    92      integral     0      -29.7750      -30.7792    25165    3.37%
                                                      Cuts: 6                  
Elapsed time = 5.50 sec. (3903.77 ticks, tree = 2.49 MB)
Found incumbent of value -29.775000 after 5.50 sec. (3903.77 ticks)
    440   158      -30.5467    20      -29.7750      -30.7667    32290    3.33%
                                                     Cuts: 17                  
    560   216      -30.4000    11      -29.7750      -30.7667    39689    3.33%
                                                   Covers: 12                  
    680   270      -30.7667    24      -29.7750      -30.7667    48120    3.33%
                                                   Covers: 15                  
    837   318      -30.7667    21      -29.7750      -30.7667    58584    3.33%
                                                   Covers: 12                  
    950   355      -30.7667    22      -29.7750      -30.7667    66656    3.33%
                                                      Cuts: 5                  
   1097   400      -30.2954    47      -29.7750      -30.7667    74233    3.33%
                                                      Cuts: 9                  
   1200   431      -29.8417    11      -29.7750      -30.7667    83224    3.33%
                                                      Cuts: 5                  
   1324   451      -30.6167    25      -29.7750      -30.7667    92036    3.33%
                                                    Covers: 8                  
   1445   486      -30.5698    49      -29.7750      -30.7667    99627    3.33%
                                                   Covers: 10                  

Performing restart 1

Repeating presolve.
Tried aggregator 3 times.
MIP Presolve eliminated 64 rows and 44 columns.
MIP Presolve modified 5185 coefficients.
Aggregator did 39 substitutions.
Reduced MIP has 3516 rows, 3016 columns, and 16970 nonzeros.
Reduced MIP has 381 binaries, 9 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (15.88 ticks)
Tried aggregator 2 times.
MIP Presolve eliminated 9 rows and 5 columns.
Aggregator did 2 substitutions.
Reduced MIP has 3505 rows, 3009 columns, and 16938 nonzeros.
Reduced MIP has 378 binaries, 9 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (11.04 ticks)
Represolve time = 0.09 sec. (59.92 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 0 rows and 3 columns.
Reduced LP has 3634 rows, 3006 columns, and 19183 nonzeros.
Presolve time = 0.00 sec. (2.97 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Dual objective     =          -182.849660
Iteration:   173   Dual objective     =          -121.420000
Iteration:   299   Dual objective     =          -115.116000
Iteration:   449   Dual objective     =           -70.450000
Perturbation started.
Iteration:   505   Dual objective     =           -70.450000
Iteration:   625   Dual objective     =           -42.139996
Iteration:   737   Dual objective     =           -42.139979
Iteration:   843   Dual objective     =           -39.933308
Iteration:   965   Dual objective     =           -35.296564
Iteration:  1087   Dual objective     =           -32.574962
Iteration:  1200   Dual objective     =           -31.876341
Iteration:  1310   Dual objective     =           -31.876328
Iteration:  1406   Dual objective     =           -31.876318
Iteration:  1499   Dual objective     =           -31.876271
Iteration:  1587   Dual objective     =           -31.876267
Iteration:  1679   Dual objective     =           -31.876262
Iteration:  1778   Dual objective     =           -31.876256
Iteration:  1874   Dual objective     =           -31.876249
Iteration:  1988   Dual objective     =           -31.876234
Iteration:  2081   Dual objective     =           -31.876227
Iteration:  2171   Dual objective     =           -31.876217
Iteration:  2263   Dual objective     =           -31.876213
Iteration:  2359   Dual objective     =           -31.876205
Iteration:  2459   Dual objective     =           -31.876195
Iteration:  2570   Dual objective     =           -31.876180
Iteration:  2690   Dual objective     =           -31.876152
Iteration:  2824   Dual objective     =           -31.319193
Iteration:  2944   Dual objective     =           -31.319163
Removing perturbation.
Initializing dual steep norms . . .
   1467     0      -31.3193    82      -29.7750     Cuts: 106   103236    3.33%
   1467     0      -31.1387    83      -29.7750      Cuts: 70   103457    3.33%
   1467     0      -31.1387    95      -29.7750     Cuts: 104   103877    3.33%
   1467     0      -31.1221    77      -29.7750      Cuts: 74   106453    3.33%
   1467     0      -31.0653    83      -29.7750      Cuts: 94   106730    3.33%
   1467     0      -31.0563    95      -29.7750      Cuts: 83   106932    3.33%
   1467     0      -31.0284    96      -29.7750     Cuts: 117   107155    3.33%
   1467     0      -30.9542    86      -29.7750     Cuts: 133   107794    3.33%
   1467     0      -30.9542   101      -29.7750     Cuts: 108   108376    3.33%
   1467     2      -30.7681    45      -29.7750      -30.7667   108411    3.33%
Elapsed time = 21.92 sec. (16742.68 ticks, tree = 0.01 MB)
   1491    10      -30.5530    63      -29.7750      -30.7167   111985    3.16%
   1572    32      -30.4048    39      -29.7750      -30.6167   115209    2.83%
   1742   101      -29.8417     8      -29.7750      -30.5295   120982    2.53%
                                                      Cuts: 4                  
   1842   118      -30.4167    29      -29.7750      -30.4167   128316    2.16%
                                                      Cuts: 2                  
   2072   121      -29.8376    50      -29.7750      -30.2452   135455    1.58%
   2488    14        cutoff            -29.7750      -29.7750   143218    0.00%

Cover cuts applied:  4
Implied bound cuts applied:  1
Flow cuts applied:  4
Mixed integer rounding cuts applied:  9
Lift and project cuts applied:  2
Gomory fractional cuts applied:  5

Root node processing (before b&c):
  Real time             =    2.00 sec. (1293.52 ticks)
Sequential b&c:
  Real time             =   27.27 sec. (21508.36 ticks)
                          ------------
Total (root+branch&cut) =   29.27 sec. (22801.89 ticks)
=C
=1
--- MIP status (101): integer optimal solution.
=2
=1
--- Cplex Time: 29.27sec (det. 22801.95 ticks)

=2
=1
--- Fixing integer variables and solving final LP...
=2
=C
Version identifier: 20.1.0.1 | 2021-04-07 | 3a818710c
CPXPARAM_Advance                                 2
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Pool_Capacity                       0
CPXPARAM_TimeLimit                               3599869.2349999999
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   0
Tried aggregator 1 time.
LP Presolve eliminated 18458 rows and 22115 columns.
Aggregator did 829 substitutions.
Reduced LP has 361 rows, 720 columns, and 1792 nonzeros.
Presolve time = 0.03 sec. (15.95 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Dual objective     =           -73.670000
=C
=1
--- Fixed MIP status (1): optimal.
=2
=1
--- Cplex Time: 0.05sec (det. 24.80 ticks)

=2
=C
=CProven optimal solution
=CMIP Solution:          -29.775000    (143525 iterations, 2506 nodes)
=CFinal Solve:           -29.775000    (16 iterations)
=C
=CBest possible:         -29.775000
=CAbsolute gap:            0.000000
=CRelative gap:            0.000000
=C
=C--- DICOPT: Setting up next NLP
=1
=2
=0CONOPT 3         37.1.0 r07954d5 Released Nov 11, 2021 WEI x86 64bit/MS Window
=1
 
 
    C O N O P T 3   version 3.17K
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =  2147338611
 
  ***  Line    0  SET       RVTIME   =      3599839.828
=1
 
    The model has 16101 variables and 19648 constraints
    with 72895 Jacobian elements, 14766 of which are nonlinear.
    The Hessian of the Lagrangian has 546 elements on the diagonal,
    7374 elements below the diagonal, and 3438 nonlinear variables.
=2
=1
 
 ** Warning **  The value of LFITER is out of range.
                LFITER is decreased from 2147338611 to 1000000000.
=2
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        2.0526476077E+04 (Input point)
=1
 
                   Pre-triangular equations:   1953
                   Post-triangular equations:  1400
                   Definitional equations:     3706
 
=2
      1   0        2.0526476077E+04 (After pre-processing)
      2   0        1.3920595063E+02 (After scaling)
      3   0  2178  9.7086740024E+01               1.0E+00      F  T
      4   1  2157  9.6945361461E+01 1.6E+02    50 1.0E+00    3 T  T
      5   1  2115  9.6484606629E+01 1.6E+02    80 1.0E+00    8 T  T
      6   1  2027  9.5568906497E+01 1.6E+02    88 1.0E+00   13 T  T
      7   1  2001  9.5248147686E+01 1.6E+02    38 1.0E+00   19 T  T
      8   1  1946  9.0782456924E+01 1.2E+02    61 1.0E+00   23 T  T
      9   1  1892  9.0759389967E+01 1.3E+02    89 1.0E+00   41 T  T
     10   1  1857  9.0751194286E+01 1.3E+02    67 1.0E+00   35 T  T
     11   1  1819  9.0745160441E+01 1.3E+02    73 1.0E+00   38 T  T
     12   1  1776  9.0738768994E+01 1.3E+02    78 1.0E+00   43 T  T
     13   1  1708  9.0654325257E+01 1.3E+02    70 1.0E+00   48 T  T
     14   1  1648  9.0649568164E+01 1.2E+02    61 1.0E+00   60 T  T
     15   1  1536  9.0016352210E+01 1.2E+02   112 1.0E+00   57 T  T
     16   1  1422  8.9135407877E+01 2.5E+04   118 1.0E+00   63 T  T
     17   1  1422  8.6102613846E+01 6.2E+01    89 7.1E-01   68 F  F
     18   1  1347  8.2817470276E+01 1.1E+02   140 1.0E+00   68 T  T
     19   1  1219  7.2764525255E+01 2.2E+10   180 1.0E+00   73 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     20   1  1025  7.2507379428E+01 5.9E+01   201 1.0E+00   87 T  T
     21   1   874  7.2461765358E+01 2.6E+01   166 1.0E+00   86 T  T
     22   1   741  7.1295063583E+01 2.6E+01   155 1.0E+00   88 T  T
     23   1   640  4.5588760072E+01 1.3E+02   149 1.0E+00   88 T  T
     24   1   524  3.1528872205E+01 1.6E+01   142 1.0E+00   98 T  T
     25   1   426  3.1440585053E+01 1.6E+01   126 1.0E+00   98 T  T
     26   1   326  3.1023133897E+01 1.6E+01   106 1.0E+00   99 T  T
     27   1   226  3.0582191821E+01 1.6E+01   106 1.0E+00  100 T  T
     28   1   116  3.0331769512E+01 1.6E+01   136 1.0E+00  110 T  T
     29   1   115  2.9522649923E+01 9.6E+00    93 6.9E-01  115 T  T
     30   1    53  2.9446708592E+01 4.3E+01    94 1.0E+00   62 T  T
     31   1    53  2.9446708592E+01 1.9E+07    55 0.0E+00   55 F  F
     32   1    53  2.9002006588E+01 3.5E+01    37 8.8E-01   30 T  T
     33   1    35  2.8958717113E+01 3.0E+00    36 1.0E+00   19 T  T
     34   1    35  2.8681883386E+01 2.0E+00    21 7.3E-01   12 T  T
     35   1    35  2.8579600441E+01 5.5E+00    18 7.3E-01   10 F  F
     36   1    35  2.8490964805E+01 1.6E+00    18 2.0E-02    8 F  F
     37   1    35  2.8487859148E+01 5.5E+00    18 8.7E-05      T  T
     38   1    34  2.8486793935E+01 5.5E+00    17 3.2E-05      T  T
     39   1    34  2.8486611778E+01 5.5E+00    16 5.6E-06      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     40   1    34  2.8484824689E+01 5.5E+00    15 5.5E-05      T  T
     41   1    33  2.8481505949E+01 5.5E+00    14 1.0E-04      T  T
     42   1    32  2.8480973237E+01 5.5E+00    13 1.7E-05      T  T
     43   1    32  2.8479821528E+01 5.5E+00    12 3.8E-05      T  T
     44   1    32  2.8397195974E+01 5.5E+00    11 2.7E-03      F  F
     45   1    32  2.8375792719E+01 7.9E-01    11 1.9E-02      T  T
     46   1    32  2.8373441155E+01 7.9E-01    10 2.2E-03      T  T
     47   1    31  2.8220702223E+01 7.9E-01    10 1.0E+00    3 T  T
     48   1    31  2.7656526238E+01 4.6E+00    22 6.4E-01    8 F  F
     49   1    31  2.7422366215E+01 7.5E-01    23 9.7E-01    7 T  T
     50   1    31  2.7422366244E+01 1.1E+00    24 0.0E+00   10 F  F
     51   1    31  2.7319169779E+01 2.5E+02    24 1.0E+00    5 T  T
     52   1    31  2.7319169779E+01 6.3E+07    28 0.0E+00    8 F  F
     53   1    31  2.7233376671E+01 1.7E+03    22 1.0E+00    5 T  T
     54   1    31  2.7233376671E+01 3.0E+07    18 0.0E+00   10 F  F
     55   1    31  2.7036733692E+01 1.1E+03    17 1.0E+00    5 T  T
     56   1    31  2.6331246926E+01 8.2E+01    16 6.6E-01   10 T  T
     57   1    31  2.6037535327E+01 2.0E+01    15 6.6E-01    7 T  T
     58   1    31  2.5893506628E+01 2.6E+00    14 1.0E+00    5 T  T
     59   1    29  2.5791913508E+01 1.4E+01    13 1.0E+00    6 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     60   1    29  2.5482002578E+01 6.7E+01    23 4.3E-01   13 F  F
     61   1    29  2.5340569401E+01 1.4E+01    23 6.3E-01    6 F  F
     62   1    29  2.5340545168E+01 1.3E+01    23 8.2E-08      T  T
     63   1    29  2.5340215333E+01 7.5E+00    22 2.6E-06      T  T
     64   1    29  2.5338182314E+01 5.9E+00    21 2.9E-05      T  T
     65   1    29  2.5334418543E+01 4.2E+00    20 1.1E-04      T  T
     66   1    29  2.5311228471E+01 4.2E+00    19 6.7E-04      T  T
     67   1    29  2.5285080725E+01 4.2E+00    18 7.4E-04      T  T
     68   1    29  2.5202099208E+01 3.8E+00    21 1.0E+00    3 T  T
     69   1    29  2.4938818607E+01 7.5E+00    21 8.7E-01    8 T  T
     70   1    29  2.4849265605E+01 7.3E+02    23 5.0E-01    7 F  F
     71   1    29  2.4825870067E+01 5.2E+00    24 1.0E+00    4 T  T
     72   1    28  2.4724101092E+01 8.1E+00    22 1.0E+00    7 T  T
     73   1    28  2.4614252503E+01 1.7E+02    22 6.2E-01   12 F  F
     74   1    28  2.4591659383E+01 4.2E+02    23 6.7E-01    8 T  T
     75   1    28  2.4585243471E+01 9.1E+00    22 1.0E+00    8 T  T
     76   1    28  2.4441692718E+01 6.9E-02    20 1.0E+00    8 T  T
     77   1    28  2.4356290557E+01 2.8E-01    14 1.0E+00   10 T  T
     78   1    28  2.4117167054E+01 1.6E+01    19 5.9E-01   13 F  F
     79   1    27  2.4053826676E+01 1.2E+01    19 1.0E+00    8 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     80   1    27  2.4011120817E+01 1.2E+01    15 4.7E-01    9 F  F
     81   1    27  2.3969289661E+01 2.1E+00    16 6.2E-01    4 T  T
     82   1    27  2.3957186650E+01 2.1E+00    15 1.0E+00    5 T  T
     83   1    27  2.3887433888E+01 2.8E+00    13 6.2E-01    8 T  T
     84   1    27  2.3834770732E+01 2.5E+00    12 1.0E+00    5 T  T
     85   1    27  2.3824679163E+01 2.0E-01    10 2.3E-03    5 T  T
     86   1    27  2.3680510279E+01 2.9E-01    11 6.2E-01    7 F  F
     87   1    27  2.3662096844E+01 8.1E-02    12 8.9E-02    4 T  T
     88   1    27  2.3643401208E+01 2.3E-01    11 1.0E+00    2 T  T
     89   1    27  2.3463794625E+01 3.5E-01    10 7.6E-01    7 F  F
     90   1    27  2.3376808660E+01 8.0E-01    11 1.0E+00    7 T  T
     91   1    27  2.3247200715E+01 2.3E+00    14 6.1E-01   11 T  T
     92   1    27  2.3201977212E+01 5.3E+01    12 1.0E+00    7 T  T
     93   1    27  2.3157258403E+01 2.8E-01    10 6.4E-01    8 F  F
     94   1    27  2.3132556765E+01 2.0E-01    11 1.0E+00    6 T  T
     95   1    27  2.3098553750E+01 2.0E-01    10 5.5E-01    6 F  F
     96   1    27  2.3080951783E+01 4.2E-01    10 1.0E+00    5 T  T
     97   1    27  2.3020796093E+01 1.1E+00    25 7.9E-01    8 T  T
     98   1    27  2.3006776332E+01 9.5E-01    24 6.7E-01    8 T  T
     99   1    27  2.3003249853E+01 2.5E+00    25 6.3E-01    4 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    100   1    27  2.3002411500E+01 5.7E-01    25 1.0E+00    4 T  T
    101   1    27  2.2992286700E+01 9.1E-02    22 1.0E+00    4 T  T
    102   1    27  2.2920975963E+01 3.9E-01    22 6.1E-01    9 F  F
    103   1    27  2.2910284169E+01 3.5E+00    27 8.4E-01    8 F  F
    104   1    27  2.2910282767E+01 8.8E-01    27 1.8E-06      T  T
    105   1    27  2.2908563417E+01 8.8E-01    26 2.2E-03      T  T
    106   1    27  2.2906545221E+01 8.9E-01    25 2.4E-03      T  T
    107   1    27  2.2905439621E+01 7.6E-02    26 8.0E-02      T  T
    108   1    27  2.2905438282E+01 1.6E-01    25 4.0E-05      T  T
    109   1    27  2.2905338071E+01 7.6E-02    24 1.1E-02      T  T
    110   1    27  2.2904068069E+01 7.6E-02    23 1.3E-01      T  T
    111   1    27  2.2902229683E+01 5.4E-02    26 1.0E+00    3 T  T
    112   1    27  2.2882192944E+01 1.9E+00    24 6.6E-01    8 T  T
    113   1    27  2.2871852651E+01 1.2E+00    25 9.4E-01    7 T  T
    114   1    27  2.2843850507E+01 1.4E-01    24 1.0E+00    9 T  T
    115   1    27  2.2743199003E+01 3.7E+00    21 5.8E-01   14 F  F
    116   1    27  2.2682804194E+01 4.4E+00    23 1.0E+00    7 T  T
    117   1    27  2.2651351354E+01 6.8E+00    23 1.0E+00   11 T  T
    118   1    27  2.2622412893E+01 5.2E+00    19 6.2E-01   15 F  F
